"0","```r
WDIsearch('gdp')
```"
 [53,] \"NY.GDP.MKTP.IN\"            
 [54,] \"NY.GDP.MKTP.CN.XD\"         
 [55,] \"NY.GDP.MKTP.CN.AD\"         
 [56,] \"NY.GDP.MKTP.CN\"            
 [57,] \"NY.GDP.MKTP.CD.XD\"         
 [58,] \"NY.GDP.MKTP.CD\"            
 [59,] \"NY.GDP.MINR.RT.ZS\"         
 [60,] \"NY.GDP.FRST.RT.ZS\"         
 [61,] \"NY.GDP.FCST.KN.87\"         
 [62,] \"NY.GDP.FCST.KD.87\"         
 [63,] \"NY.GDP.DISC.KN\"            
 [64,] \"NY.GDP.DISC.CN\"            
 [65,] \"NY.GDP.DISC.CD\"            
 [66,] \"NYGDPMKTPSAKN\"             
 [67,] \"NYGDPMKTPSAKD\"             
 [68,] \"NYGDPMKTPSACN\"             
 [69,] \"NYGDPMKTPSACD\"             
 [70,] \"NYGDPMKTPKDZ\"              
 [71,] \"NY.GNS.ICTR.ZS\"            
 [72,] \"NE.CON.PETC.ZS\"            
 [73,] \"NE.CON.GOVT.ZS\"            
 [74,] \"NA.GDP.UTL.KR\"             
 [75,] \"NA.GDP.UTL.CR\"             
 [76,] \"NA.GDP.TRD.HTL.KR\"         
 [77,] \"NA.GDP.TRD.HTL.CR\"         
 [78,] \"NA.GDP.TRAN.COMM.KR\"       
 [79,] \"NA.GDP.TRAN.COMM.CR\"       
 [80,] \"NA.GDP.SRV.OTHR.KR\"        
 [81,] \"NA.GDP.SRV.OTHR.CR\"        
 [82,] \"NA.GDP.MNF.KR\"             
 [83,] \"NA.GDP.MNF.CR\"             
 [84,] \"NA.GDP.MINQ.KR\"            
 [85,] \"NA.GDP.MINQ.CR\"            
 [86,] \"NA.GDP.INC.OG.KR\"          
 [87,] \"NA.GDP.INC.OG.CR\"          
 [88,] \"NA.GDP.FINS.KR\"            
 [89,] \"NA.GDP.FINS.CR\"            
 [90,] \"NA.GDP.EXC.OG.KR\"          
 [91,] \"NA.GDP.EXC.OG.CR\"          
 [92,] \"NA.GDP.CNST.KR\"            
 [93,] \"NA.GDP.CNST.CR\"            
 [94,] \"NA.GDP.AGR.KR\"             
 [95,] \"NA.GDP.AGR.CR\"             
 [96,] \"MS.MIL.XPND.GD.ZS\"         
 [97,] \"FS.LBL.QLIQ.GD.ZS\"         
 [98,] \"FS.LBL.LIQU.GDP.ZS\"        
 [99,] \"FS.LBL.LIQU.GD.ZS\"         
[100,] \"FS.AST.PRVT.GDP.ZS\"        
[101,] \"FS.AST.PRVT.GD.ZS\"         
[102,] \"FS.AST.DTOT.ZS\"            
[103,] \"FS.AST.DOMS.GD.ZS\"         
[104,] \"FS.AST.DOMO.GD.ZS\"         
[105,] \"FS.AST.CGOV.GD.ZS\"         
[106,] \"FM.LBL.SEIG.GDP.ZS\"        
[107,] \"FM.LBL.QMNY.GDP.ZS\"        
[108,] \"FM.LBL.MQMY.XD\"            
[109,] \"FM.LBL.MQMY.GDP.ZS\"        
[110,] \"FM.LBL.MQMY.GD.ZS\"         
[111,] \"FM.LBL.BMNY.GD.ZS\"         
[112,] \"FM.AST.GOVT.CN.ZS\"         
[113,] \"DT.ODA.ALLD.GD.ZS\"         
[114,] \"DP.DOD.DLCD.CR.CG.Z1\"      
[115,] \"DP.DOD.DLCD.CR.BC.Z1\"      
[116,] \"DP.DOD.DECX.CR.NF.Z1\"      
[117,] \"DP.DOD.DECX.CR.GG.Z1\"      
[118,] \"DP.DOD.DECX.CR.FC.Z1\"      
[119,] \"DP.DOD.DECX.CR.CG.Z1\"      
[120,] \"DP.DOD.DECX.CR.BC.Z1\"      
[121,] \"DP.DOD.DECT.CR.NF.Z1\"      
[122,] \"DP.DOD.DECT.CR.GG.Z1\"      
[123,] \"DP.DOD.DECT.CR.FC.Z1\"      
[124,] \"DP.DOD.DECT.CR.CG.Z1\"      
[125,] \"DP.DOD.DECT.CR.BC.Z1\"      
[126,] \"DP.DOD.DECN.CR.NF.Z1\"      
[127,] \"DP.DOD.DECN.CR.GG.Z1\"      
[128,] \"DP.DOD.DECN.CR.FC.Z1\"      
[129,] \"DP.DOD.DECN.CR.CG.Z1\"      
[130,] \"DP.DOD.DECN.CR.BC.Z1\"      
[131,] \"DP.DOD.DECF.CR.NF.Z1\"      
[132,] \"DP.DOD.DECF.CR.GG.Z1\"      
[133,] \"DP.DOD.DECF.CR.FC.Z1\"      
[134,] \"DP.DOD.DECF.CR.CG.Z1\"      
[135,] \"DP.DOD.DECF.CR.BC.Z1\"      
[136,] \"DP.DOD.DECD.CR.NF.Z1\"      
[137,] \"DP.DOD.DECD.CR.GG.Z1\"      
[138,] \"DP.DOD.DECD.CR.FC.Z1\"      
[139,] \"DP.DOD.DECD.CR.CG.Z1\"      
[140,] \"DP.DOD.DECD.CR.BC.Z1\"      
[141,] \"DP.DOD.DLLO.CR.GG.Z1\"      
[142,] \"DP.DOD.DLLO.CR.FC.Z1\"      
[143,] \"DP.DOD.DLLO.CR.CG.Z1\"      
[144,] \"DP.DOD.DLLO.CR.BC.Z1\"      
[145,] \"DP.DOD.DLIN.CR.NF.Z1\"      
[146,] \"DP.DOD.DLIN.CR.M1.NF.Z1\"   
[147,] \"DP.DOD.DLIN.CR.M1.GG.Z1\"   
[148,] \"DP.DOD.DLIN.CR.M1.FC.Z1\"   
[149,] \"DP.DOD.DLIN.CR.M1.CG.Z1\"   
[150,] \"DP.DOD.DLIN.CR.M1.BC.Z1\"   
[151,] \"DP.DOD.DLIN.CR.L1.NF.Z1\"   
[152,] \"DP.DOD.DLIN.CR.L1.GG.Z1\"   
[153,] \"DP.DOD.DLIN.CR.L1.FC.Z1\"   
[154,] \"DP.DOD.DLIN.CR.L1.CG.Z1\"   
[155,] \"DP.DOD.DLIN.CR.L1.BC.Z1\"   
[156,] \"DP.DOD.DLIN.CR.GG.Z1\"      
[157,] \"DP.DOD.DLIN.CR.FC.Z1\"      
[158,] \"DP.DOD.DLIN.CR.CG.Z1\"      
[159,] \"DP.DOD.DLIN.CR.BC.Z1\"      
[160,] \"DP.DOD.DLDS.CR.NF.Z1\"      
[161,] \"DP.DOD.DLDS.CR.MV.NF.Z1\"   
[162,] \"DP.DOD.DLDS.CR.MV.GG.Z1\"   
[163,] \"DP.DOD.DLDS.CR.MV.FC.Z1\"   
[164,] \"DP.DOD.DLDS.CR.MV.CG.Z1\"   
[165,] \"DP.DOD.DLDS.CR.MV.BC.Z1\"   
[166,] \"DP.DOD.DLDS.CR.M1.NF.Z1\"   
[167,] \"DP.DOD.DLDS.CR.M1.GG.Z1\"   
[168,] \"DP.DOD.DLDS.CR.M1.FC.Z1\"   
[169,] \"DP.DOD.DLDS.CR.M1.CG.Z1\"   
[170,] \"DP.DOD.DLDS.CR.M1.BC.Z1\"   
[171,] \"DP.DOD.DLDS.CR.L1.NF.Z1\"   
[172,] \"DP.DOD.DLDS.CR.L1.GG.Z1\"   
[173,] \"DP.DOD.DLDS.CR.L1.FC.Z1\"   
[174,] \"DP.DOD.DLDS.CR.L1.CG.Z1\"   
[175,] \"DP.DOD.DLDS.CR.L1.BC.Z1\"   
[176,] \"DP.DOD.DLDS.CR.GG.Z1\"      
[177,] \"DP.DOD.DLDS.CR.FC.Z1\"      
[178,] \"DP.DOD.DLDS.CR.CG.Z1\"      
[179,] \"DP.DOD.DLDS.CR.BC.Z1\"      
[180,] \"DP.DOD.DLD4.CR.GG.Z1\"      
[181,] \"DP.DOD.DLD4.CR.CG.Z1\"      
[182,] \"DP.DOD.DLD3.CR.GG.Z1\"      
[183,] \"DP.DOD.DLD3.CR.CG.Z1\"      
[184,] \"DP.DOD.DLD2A.CR.GG.Z1\"     
[185,] \"DP.DOD.DLD2A.CR.CG.Z1\"     
[186,] \"DP.DOD.DLD2.CR.GG.Z1\"      
[187,] \"DP.DOD.DLD2.CR.CG.Z1\"      
[188,] \"DP.DOD.DLD1.CR.GG.Z1\"      
[189,] \"DP.DOD.DLD1.CR.CG.Z1\"      
[190,] \"DP.DOD.DLCD.CR.NF.Z1\"      
[191,] \"DP.DOD.DLCD.CR.M1.NF.Z1\"   
[192,] \"DP.DOD.DLCD.CR.M1.GG.Z1\"   
[193,] \"DP.DOD.DLCD.CR.M1.FC.Z1\"   
[194,] \"DP.DOD.DLCD.CR.M1.CG.Z1\"   
[195,] \"DP.DOD.DLCD.CR.M1.BC.Z1\"   
[196,] \"DP.DOD.DLCD.CR.L1.NF.Z1\"   
[197,] \"DP.DOD.DLCD.CR.L1.GG.Z1\"   
[198,] \"DP.DOD.DLCD.CR.L1.FC.Z1\"   
[199,] \"DP.DOD.DLCD.CR.L1.CG.Z1\"   
[200,] \"DP.DOD.DLCD.CR.L1.BC.Z1\"   
[201,] \"DP.DOD.DLCD.CR.GG.Z1\"      
[202,] \"DP.DOD.DLCD.CR.FC.Z1\"      
[203,] \"BI.WAG.TOTL.GD.ZS\"         
[204,] \"BG.KLT.DINV.GD.ZS\"         
[205,] \"BG.KLT.DINV.GD.PP.ZS\"      
[206,] \"BG.KAC.FNEI.GD.ZS\"         
[207,] \"BG.KAC.FNEI.GD.PP.ZS\"      
[208,] \"BG.GSR.NFSV.GD.ZS\"         
[209,] \"UIS.XUNIT.GDPCAP.5T8.FSHH\" 
[210,] \"UIS.XUNIT.GDPCAP.5T8.FSGOV\"
[211,] \"UIS.XUNIT.GDPCAP.3.FSGOV\"  
[212,] \"UIS.XUNIT.GDPCAP.23.FSHH\"  
[213,] \"UIS.XUNIT.GDPCAP.23.FSGOV\" 
[214,] \"UIS.XUNIT.GDPCAP.2.FSGOV\"  
[215,] \"UIS.XUNIT.GDPCAP.1.FSHH\"   
[216,] \"UIS.XUNIT.GDPCAP.1.FSGOV\"  
[217,] \"UIS.XUNIT.GDPCAP.02.FSGOV\" 
[218,] \"SH.XPD.KHEX.GD.ZS\"         
[219,] \"SH.XPD.HLTH.ZS\"            
[220,] \"SH.XPD.GHED.GD.ZS\"         
[221,] \"SH.XPD.CHEX.GD.ZS\"         
[222,] \"GC.XPN.TOTL.GD.ZS\"         
[223,] \"GC.TAX.TOTL.GD.ZS\"         
[224,] \"DT.TDS.DECT.GD.ZS\"         
[225,] \"DP.DOD.DSTC.CR.NF.Z1\"      
[226,] \"DP.DOD.DSTC.CR.GG.Z1\"      
[227,] \"DP.DOD.DSTC.CR.FC.Z1\"      
[228,] \"DP.DOD.DSTC.CR.CG.Z1\"      
[229,] \"DP.DOD.DSTC.CR.BC.Z1\"      
[230,] \"DP.DOD.DSOA.CR.NF.Z1\"      
[231,] \"DP.DOD.DSOA.CR.GG.Z1\"      
[232,] \"DP.DOD.DSOA.CR.FC.Z1\"      
[233,] \"DP.DOD.DSOA.CR.CG.Z1\"      
[234,] \"DP.DOD.DSOA.CR.BC.Z1\"      
[235,] \"DP.DOD.DSLO.CR.NF.Z1\"      
[236,] \"DP.DOD.DSLO.CR.GG.Z1\"      
[237,] \"DP.DOD.DSLO.CR.FC.Z1\"      
[238,] \"DP.DOD.DSLO.CR.CG.Z1\"      
[239,] \"DP.DOD.DSLO.CR.BC.Z1\"      
[240,] \"DP.DOD.DSIN.CR.NF.Z1\"      
[241,] \"DP.DOD.DSIN.CR.GG.Z1\"      
[242,] \"SH.XPD.TOTL.ZS\"            
[243,] \"SH.XPD.PUBL.ZS\"            
[244,] \"SH.XPD.PRIV.ZS\"            
[245,] \"SL.GDP.PCAP.EM.XD\"         
[246,] \"SL.GDP.PCAP.EM.KD.ZG\"      
[247,] \"SL.GDP.PCAP.EM.KD\"         
[248,] \"NY.GDP.DEFL.ZS.AD\"         
[249,] \"NY.GDP.DEFL.ZS.87\"         
[250,] \"NY.GDP.DEFL.ZS\"            
[251,] \"NY.GDP.DEFL.KD.ZG.AD\"      
[252,] \"NY.GDP.DEFL.KD.ZG\"         
[253,] \"NY.GDP.DEFL.87.ZG\"         
[254,] \"NY.GDP.COAL.RT.ZS\"         
[255,] \"NY.AGR.SUBS.GD.ZS\"         
[256,] \"IT.TEL.REVN.GD.ZS\"         
[257,] \"FI.RES.TOTL.CD.ZS\"         
[258,] \"FD.AST.PRVT.GD.ZS\"         
[259,] \"FB.DPT.INSU.PC.ZS\"         
[260,] \"EU.EGY.USES.GDP\"           
[261,] \"ER.GDP.FWTL.M3.KD\"         
[262,] \"S02\"                       
[263,] \"NV.SRV.DISC.KN\"            
[264,] \"NV.SRV.DISC.CN\"            
[265,] \"NV.SRV.DISC.CD\"            
[266,] \"NV.IND.TOTL.ZS\"            
[267,] \"NV.IND.TOTL.ZG\"            
[268,] \"NV.IND.MANF.ZS\"            
[269,] \"NV.AGR.TOTL.ZS\"            
[270,] \"NV.SRV.TOTL.ZS\"            
[271,] \"NV.SRV.TETC.ZS\"            
[272,] \"NV.SRV.TETC.ZG\"            
[273,] \"IS.RRS.PASG.K2.PP.ZS\"      
[274,] \"IS.RRS.GOOD.KM.PP.ZS\"      
[275,] \"GFDD.OI.18\"                
[276,] \"GFDD.OI.17\"                
[277,] \"EN.ATM.CO2E.KD.GD\"         
[278,] \"EN.ATM.CO2E.KD.87.GD\"      
[279,] \"EN.ATM.CO2E.GDP\"           
[280,] \"EG.USE.COMM.GD.PP.KD\"      
[281,] \"EG.GDP.PUSE.KO.PP.KD\"      
[282,] \"EG.GDP.PUSE.KO.PP\"         
[283,] \"EG.GDP.PUSE.KO.KD\"         
[284,] \"EG.GDP.PUSE.KO.87\"         
[285,] \"EG.EGY.PRIM.PP.KD\"         
[286,] \"DT.DOD.ALLN.ZSG\"           
[287,] \"DT.DOD.ALLC.ZSG\"           
[288,] \"CM.MKT.TRAD.GD.ZS\"         
[289,] \"CM.MKT.LCAP.GD.ZS\"         
[290,] \"CM.FIN.INTL.GD.ZS\"         
[291,] \"EN.ATM.CO2E.PP.GD.KD\"      
[292,] \"EN.ATM.CO2E.PP.GD\"         
[293,] \"DT.DOD.DECT.CD.ZSG\"        
[294,] \"PA.NUS.PPPC.RF\"            
[295,] \"PA.NUS.PPP.05\"             
[296,] \"PA.NUS.PPP\"                
[297,] \"NE.GDI.FPRV.ZS\"            
[298,] \"NE.GDI.EXPT.CR\"            
[299,] \"NE.GDI.CON.PRVT.CR\"        
[300,] \"NE.GDI.CON.NPI.CR\"         
[301,] \"NE.GDI.CON.GOVT.CR\"        
[302,] \"NE.EXP.GNFS.ZS\"            
[303,] \"NE.DAB.TOTL.ZS\"            
[304,] \"NE.CON.TOTL.ZS\"            
[305,] \"NE.CON.TOTL.ZG\"            
[306,] \"NE.CON.TETC.ZS\"            
[307,] \"NE.CON.PRVT.ZS\"            
[308,] \"NV.AGR.TOTL.ZG\"            
[309,] \"NV.AGR.PCAP.KD.ZG\"         
[310,] \"NP.SRV.TOTL.ZG\"            
[311,] \"NP.IND.TOTL.ZG\"            
[312,] \"NP.AGR.TOTL.ZG\"            
[313,] \"NE.TRD.GNFS.ZS\"            
[314,] \"NE.RSB.GNFS.ZS\"            
[315,] \"NE.RSB.GNFS.ZG\"            
[316,] \"NE.MRCH.GDP.ZS\"            
[317,] \"NE.IMP.GNFS.ZS\"            
[318,] \"NE.GDI.TOTL.ZS\"            
[319,] \"NE.GDI.TOTL.ZG\"            
[320,] \"NE.GDI.TOTL.CR\"            
[321,] \"NE.GDI.STKB.CR\"            
[322,] \"NE.GDI.IMPT.CR\"            
[323,] \"NE.GDI.FTOT.ZS\"            
[324,] \"NE.GDI.FTOT.CR\"            
[325,] \"NE.GDI.FPUB.ZS\"            
[326,] \"IE.ICT.TOTL.GD.ZS\"         
[327,] \"GC.REV.XGRT.GD.ZS\"         
[328,] \"GC.NLD.TOTL.GD.ZS\"         
[329,] \"GC.NFN.TOTL.GD.ZS\"         
[330,] \"GC.LBL.TOTL.GD.ZS\"         
[331,] \"GC.FIN.FRGN.GD.ZS\"         
[332,] \"GC.FIN.DOMS.GD.ZS\"         
[333,] \"GC.DOD.TOTL.GD.ZS\"         
[334,] \"GC.BAL.CASH.GD.ZS\"         
[335,] \"GC.AST.TOTL.GD.ZS\"         
[336,] \"GB.XPD.TOTL.GDP.ZS\"        
[337,] \"GB.XPD.TOTL.GD.ZS\"         
[338,] \"GB.XPD.RSDV.GD.ZS\"         
[339,] \"GB.XPD.DEFN.GDP.ZS\"        
[340,] \"GB.TAX.TOTL.GDP.ZS\"        
[341,] \"GB.TAX.TOTL.GD.ZS\"         
[342,] \"GB.SOE.OVRL.GD.ZS\"         
[343,] \"GB.SOE.NFLW.GDP.ZS\"        
[344,] \"GB.SOE.NFLW.GD.ZS\"         
[345,] \"GB.SOE.ECON.GDP.ZS\"        
[346,] \"GB.SOE.ECON.GD.ZS\"         
[347,] \"GB.SOE.DECT.ZS\"            
[348,] \"GB.RVC.TOTL.GD.ZS\"         
[349,] \"GB.REV.XAGT.CN.ZS\"         
[350,] \"GB.REV.TOTL.GDP.ZS\"        
[351,] \"GB.REV.CTOT.GD.ZS\"         
[352,] \"GB.FIN.DOMS.GDP.ZS\"        
[353,] \"GB.FIN.DOMS.GD.ZS\"         
[354,] \"GB.FIN.ABRD.GDP.ZS\"        
[355,] \"GB.FIN.ABRD.GD.ZS\"         
[356,] \"DT.ODA.ODAT.GD.ZS\"         
[357,] \"DT.ODA.NDAC.ZSG\"           
[358,] \"DT.ODA.MULT.ZSG\"           
[359,] \"DT.ODA.DACD.ZSG\"           
[360,] \"DP.DOD.DSIN.CR.FC.Z1\"      
[361,] \"DP.DOD.DSIN.CR.CG.Z1\"      
[362,] \"DP.DOD.DSIN.CR.BC.Z1\"      
[363,] \"DP.DOD.DSDS.CR.NF.Z1\"      
[364,] \"DP.DOD.DSDS.CR.GG.Z1\"      
[365,] \"DP.DOD.DSDS.CR.FC.Z1\"      
[366,] \"DP.DOD.DSDS.CR.CG.Z1\"      
[367,] \"DP.DOD.DSDS.CR.BC.Z1\"      
[368,] \"DP.DOD.DSCD.CR.NF.Z1\"      
[369,] \"DP.DOD.DSCD.CR.GG.Z1\"      
[370,] \"DP.DOD.DSCD.CR.FC.Z1\"      
[371,] \"DP.DOD.DSCD.CR.CG.Z1\"      
[372,] \"DP.DOD.DSCD.CR.BC.Z1\"      
[373,] \"DP.DOD.DLTC.CR.NF.Z1\"      
[374,] \"DP.DOD.DLTC.CR.M1.NF.Z1\"   
[375,] \"DP.DOD.DLTC.CR.M1.GG.Z1\"   
[376,] \"DP.DOD.DLTC.CR.M1.FC.Z1\"   
[377,] \"DP.DOD.DLTC.CR.M1.CG.Z1\"   
[378,] \"DP.DOD.DLTC.CR.M1.BC.Z1\"   
[379,] \"DP.DOD.DLTC.CR.L1.NF.Z1\"   
[380,] \"DP.DOD.DLTC.CR.L1.GG.Z1\"   
[381,] \"DP.DOD.DLTC.CR.L1.FC.Z1\"   
[382,] \"DP.DOD.DLTC.CR.L1.CG.Z1\"   
[383,] \"DP.DOD.DLTC.CR.L1.BC.Z1\"   
[384,] \"DP.DOD.DLTC.CR.GG.Z1\"      
[385,] \"DP.DOD.DLTC.CR.FC.Z1\"      
[386,] \"DP.DOD.DLTC.CR.CG.Z1\"      
[387,] \"DP.DOD.DLTC.CR.BC.Z1\"      
[388,] \"DP.DOD.DLSD.CR.NF.Z1\"      
[389,] \"DP.DOD.DLSD.CR.M1.NF.Z1\"   
[390,] \"DP.DOD.DLSD.CR.M1.GG.Z1\"   
[391,] \"DP.DOD.DLSD.CR.M1.FC.Z1\"   
[392,] \"DP.DOD.DLSD.CR.M1.CG.Z1\"   
[393,] \"DP.DOD.DLSD.CR.M1.BC.Z1\"   
[394,] \"DP.DOD.DLSD.CR.GG.Z1\"      
[395,] \"DP.DOD.DLSD.CR.FC.Z1\"      
[396,] \"DP.DOD.DLSD.CR.CG.Z1\"      
[397,] \"DP.DOD.DLSD.CR.BC.Z1\"      
[398,] \"DP.DOD.DLOA.CR.NF.Z1\"      
[399,] \"DP.DOD.DLOA.CR.M1.NF.Z1\"   
[400,] \"DP.DOD.DLOA.CR.M1.GG.Z1\"   
[401,] \"DP.DOD.DLOA.CR.M1.FC.Z1\"   
[402,] \"DP.DOD.DLOA.CR.M1.CG.Z1\"   
[403,] \"DP.DOD.DLOA.CR.M1.BC.Z1\"   
[404,] \"DP.DOD.DLOA.CR.L1.NF.Z1\"   
[405,] \"DP.DOD.DLOA.CR.L1.GG.Z1\"   
[406,] \"DP.DOD.DLOA.CR.L1.FC.Z1\"   
[407,] \"DP.DOD.DLOA.CR.L1.CG.Z1\"   
[408,] \"DP.DOD.DLOA.CR.L1.BC.Z1\"   
[409,] \"DP.DOD.DLOA.CR.GG.Z1\"      
[410,] \"DP.DOD.DLOA.CR.FC.Z1\"      
[411,] \"DP.DOD.DLOA.CR.CG.Z1\"      
[412,] \"DP.DOD.DLOA.CR.BC.Z1\"      
[413,] \"DP.DOD.DLLO.CR.NF.Z1\"      
[414,] \"DP.DOD.DLLO.CR.M1.NF.Z1\"   
[415,] \"DP.DOD.DLLO.CR.M1.GG.Z1\"   
[416,] \"DP.DOD.DLLO.CR.M1.FC.Z1\"   
[417,] \"DP.DOD.DLLO.CR.M1.CG.Z1\"   
[418,] \"DP.DOD.DLLO.CR.M1.BC.Z1\"   
[419,] \"DP.DOD.DLLO.CR.L1.NF.Z1\"   
[420,] \"DP.DOD.DLLO.CR.L1.GG.Z1\"   
[421,] \"DP.DOD.DLLO.CR.L1.FC.Z1\"   
[422,] \"DP.DOD.DLLO.CR.L1.CG.Z1\"   
[423,] \"DP.DOD.DLLO.CR.L1.BC.Z1\"   
[424,] \"GFDD.OI.14\"                
[425,] \"GFDD.OI.13\"                
[426,] \"GFDD.OI.09\"                
[427,] \"GFDD.OI.08\"                
[428,] \"GFDD.OI.02\"                
[429,] \"GFDD.EI.08\"                
[430,] \"GFDD.DM.13\"                
[431,] \"GFDD.DM.12\"                
[432,] \"GFDD.DM.11\"                
[433,] \"GFDD.DM.10\"                
[434,] \"GFDD.DM.09\"                
[435,] \"GFDD.DM.08\"                
[436,] \"GFDD.DM.07\"                
[437,] \"GFDD.DM.06\"                
[438,] \"GFDD.DM.05\"                
[439,] \"GFDD.DM.04\"                
[440,] \"GFDD.DM.03\"                
[441,] \"GFDD.DM.02\"                
[442,] \"GFDD.DM.01\"                
[443,] \"GFDD.DI.14\"                
[444,] \"GFDD.DI.13\"                
[445,] \"GFDD.DI.12\"                
[446,] \"GFDD.DI.11\"                
[447,] \"GFDD.DI.10\"                
[448,] \"GFDD.DI.09\"                
[449,] \"GFDD.DI.08\"                
[450,] \"GFDD.DI.07\"                
[451,] \"GFDD.DI.06\"                
[452,] \"GFDD.DI.05\"                
[453,] \"GFDD.DI.03\"                
[454,] \"GFDD.DI.02\"                
[455,] \"GFDD.DI.01\"                
[456,] \"UIS.XGDP.3.FSGOV\"          
[457,] \"UIS.XGDP.2T4.V.FSGOV\"      
[458,] \"UIS.XGDP.2T3.FSGOV.FFNTR\"  
[459,] \"UIS.XGDP.23.FSHH.FFNTR\"    
[460,] \"UIS.XGDP.23.FSGOV\"         
[461,] \"UIS.XGDP.2.FSGOV.FFNTR\"    
[462,] \"UIS.XGDP.2.FSGOV\"          
[463,] \"UIS.XGDP.1.FSHH.FFNTR\"     
[464,] \"UIS.XGDP.1.FSGOV.FFNTR\"    
[465,] \"UIS.XGDP.1.FSGOV\"          
[466,] \"UIS.XGDP.02.FSGOV.FFNTR\"   
[467,] \"UIS.XGDP.0.FSGOV\"          
[468,] \"TG.VAL.TOTL.GG.ZS\"         
[469,] \"TG.VAL.TOTL.GD.ZS\"         
[470,] \"TG.VAL.TOTL.GD.PP.ZS\"      
[471,] \"UIS.XGDP.FSHH.FFNTR\"       
[472,] \"UIS.XGDP.FSGOV.FFNTR\"      
[473,] \"UIS.XGDP.5T8.FSHH.FFNTR\"   
[474,] \"UIS.XGDP.5T8.FSGOV.FFNTR\"  
[475,] \"UIS.XGDP.56.FSGOV\"         
[476,] \"UIS.XGDP.4.FSGOV\"          
[477,] \"UIS.XGDP.3.FSGOV.FFNTR\"    
[478,] \"GB.DOD.TOTL.GDP.ZS\"        
[479,] \"GB.DOD.TOTL.GD.ZS\"         
[480,] \"GB.BAL.OVRL.GDP.ZS\"        
[481,] \"GB.BAL.OVRL.GD.ZS\"         
[482,] \"BN.TRF.CURR.CD.ZS\"         
[483,] \"BN.KLT.PRVT.GD.ZS\"         
[484,] \"BN.KLT.DINV.DRS.GDP.ZS\"    
[485,] \"BN.KLT.DINV.CD.ZS\"         
[486,] \"BN.GSR.FCTY.CD.ZS\"         
[487,] \"BN.CUR.GDPM.ZS\"            
[488,] \"BN.CAB.XOTR.ZS\"            
[489,] \"BN.CAB.XOKA.GDP.ZS\"        
[490,] \"BN.CAB.XOKA.GD.ZS\"         
[491,] \"BM.KLT.DINV.WD.GD.ZS\"      
[492,] \"BM.KLT.DINV.GD.ZS\"         
[493,] \"BM.GSR.MRCH.ZS\"            
